City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,malango,-2.9627,119.9001,18.689999999999998,99,56,0.48,ID,1693766071
1,yellowknife,62.456,-114.3525,12.450000000000045,82,75,7.72,CA,1693766081
2,hawaiian paradise park,19.5933,-154.9731,26.610000000000014,83,20,2.57,US,1693766077
3,rikaze,29.25,88.8833,13.490000000000009,49,86,2.24,CN,1693766163
4,ishqoshim,36.7248,71.6133,13.720000000000027,34,0,1.72,TJ,1693766163
5,petropavlovsk-kamchatsky,53.0452,158.6483,13.330000000000041,100,75,1.0,RU,1693765938
6,bredasdorp,-34.5322,20.0403,9.0,85,5,3.28,ZA,1693766164
7,soteapan,18.2333,-94.8667,26.24000000000001,68,100,1.33,MX,1693766164
8,bargaal,11.2864,51.0773,25.629999999999995,83,73,3.18,SO,1693766164
9,melfort,52.8667,-104.6177,20.07000000000005,49,100,3.09,CA,1693766164
10,glendive,47.1053,-104.7125,32.879999999999995,34,0,3.09,US,1693766165
11,port-aux-francais,-49.35,70.2167,1.1800000000000068,66,99,9.15,TF,1693766074
12,tralee,52.2704,-9.7026,15.450000000000045,90,0,1.68,IE,1693766165
13,bethel,41.3712,-73.414,31.08000000000004,56,0,2.57,US,1693766084
14,al hudaydah,14.7978,42.9545,32.98000000000002,67,99,2.13,YE,1693766165
15,egilsstadir,65.2653,-14.3948,12.950000000000045,44,40,11.83,IS,1693766166
16,arraial do cabo,-22.9661,-42.0278,26.980000000000018,69,0,9.26,BR,1693766166
17,okhotsk,59.3833,143.3,7.100000000000023,59,9,3.34,RU,1693766166
18,novyy urengoy,66.0833,76.6333,5.7000000000000455,72,19,5.61,RU,1693766166
19,basco,20.4487,121.9702,28.090000000000032,86,100,12.46,PH,1693766166
20,agboville,5.928,-4.2132,23.220000000000027,92,100,2.18,CI,1693766167
21,mao,39.8885,4.2658,26.310000000000002,83,0,8.75,ES,1693766167
22,iqaluit,63.7506,-68.5145,3.8500000000000227,93,100,12.35,CA,1693765812
23,greymouth,-42.4667,171.2,7.300000000000011,83,69,3.94,NZ,1693766167
24,nuku'alofa,-21.1333,-175.2,20.189999999999998,94,40,0.51,TO,1693766168
25,bilibino,68.0546,166.4372,-0.37000000000000455,84,96,0.97,RU,1693766168
26,puerto natales,-51.7236,-72.4875,4.260000000000048,59,85,3.59,CL,1693766072
27,iskateley,67.6803,53.1512,16.100000000000023,89,100,3.11,RU,1693766168
28,ushuaia,-54.8,-68.3,1.8100000000000023,64,75,9.77,AR,1693766085
29,grytviken,-54.2811,-36.5092,-0.839999999999975,95,43,5.39,GS,1693766077
30,kourou,5.1552,-52.6478,32.03000000000003,57,80,5.01,GF,1693766169
31,ola,59.5833,151.2833,2.8600000000000136,72,9,4.04,RU,1693766169
32,livingstone,-17.8419,25.8543,21.30000000000001,21,0,2.02,ZM,1693766169
33,adrar,20.5022,-10.0711,36.32000000000005,18,0,3.55,MR,1693766170
34,vipiteno,46.8925,11.4301,20.420000000000016,84,100,3.23,IT,1693766170
35,dholka,22.7167,72.4667,29.210000000000036,67,68,2.95,IN,1693766170
36,veraval,20.9,70.3667,26.689999999999998,77,4,3.92,IN,1693766170
37,likisa,-8.6695,125.6875,14.100000000000023,72,7,1.77,TL,1693766170
38,hasaki,35.7333,140.8333,26.28000000000003,92,100,3.69,JP,1693766171
39,barah,13.7,30.3667,31.640000000000043,45,49,4.28,SD,1693766171
40,waitangi,-43.9535,-176.5597,7.680000000000007,89,100,5.61,NZ,1693766079
41,hermanus,-34.4187,19.2345,13.220000000000027,81,5,5.84,ZA,1693766082
42,stanley,54.868,-1.6985,18.760000000000048,72,0,4.12,GB,1693766171
43,ust'-ilimsk,58.0006,102.6619,6.960000000000036,62,100,1.11,RU,1693766172
44,minas de marcona,-15.2119,-75.1103,17.680000000000007,64,17,7.07,PE,1693766172
45,siwa oasis,29.2041,25.5195,30.79000000000002,26,0,4.0,EG,1693766172
46,aldama,22.9167,-98.0667,35.83000000000004,33,0,4.29,MX,1693766172
47,ulsteinvik,62.3432,5.8487,16.28000000000003,94,100,9.39,NO,1693766172
48,kodiak,57.79,-152.4072,11.730000000000018,76,75,0.0,US,1693766072
49,adamstown,-25.066,-130.1015,17.04000000000002,86,100,3.59,PN,1693766070
50,homa bay,-0.5273,34.4571,22.810000000000002,60,44,2.43,KE,1693766173
51,mariental,-24.6333,17.9667,20.460000000000036,14,3,4.7,NA,1693766173
52,alice springs,-23.7,133.8833,23.75,22,4,8.75,AU,1693766173
53,ilulissat,69.2167,-51.1,4.010000000000048,81,75,2.57,GL,1693766174
54,punta arenas,-53.15,-70.9167,4.170000000000016,52,85,6.75,CL,1693765823
55,simpang,-1.2667,104.0833,23.560000000000002,79,100,1.75,ID,1693766174
56,hamilton,39.1834,-84.5333,33.69,52,75,4.63,US,1693765921
57,prainha,-1.8,-53.48,36.05000000000001,24,88,2.76,BR,1693766026
58,madera,37.1666,-119.8343,23.02000000000004,68,90,1.97,US,1693766174
59,toliara,-23.35,43.6667,21.860000000000014,63,0,2.57,MG,1693766175
60,harper,4.375,-7.7169,25.57000000000005,82,100,5.75,LR,1693766175
61,ribeira grande,38.5167,-28.7,26.220000000000027,78,20,4.92,PT,1693766175
62,hirara,24.8,125.2833,26.150000000000034,94,75,6.17,JP,1693766175
63,paseh,-7.1026,107.7641,16.939999999999998,92,17,1.47,ID,1693766176
64,fallon,39.4735,-118.7774,16.930000000000007,67,20,5.14,US,1693766176
65,nagqu,31.5,92.0,2.1000000000000227,90,100,1.35,CN,1693766176
66,aasiaat,68.7098,-52.8699,2.330000000000041,76,17,1.89,GL,1693766079
67,invercargill,-46.4,168.35,7.7900000000000205,92,63,1.79,NZ,1693766176
68,colares,38.7992,-9.4469,20.55000000000001,80,40,5.81,PT,1693766176
69,settat,33.0007,-7.6204,21.900000000000034,57,17,4.78,MA,1693766166
70,vorgashor,67.5833,63.95,9.129999999999995,76,23,1.48,RU,1693766177
71,sinop,41.7711,34.8709,16.689999999999998,87,100,1.74,TR,1693766177
72,isafjordur,66.0755,-23.124,10.020000000000039,57,40,4.63,IS,1693766085
73,anadyr,64.75,177.4833,0.28000000000002956,93,0,6.0,RU,1693766177
74,blackmans bay,-43.0167,147.3167,7.07000000000005,82,0,4.86,AU,1693766072
75,klyuchi,52.2667,79.1667,15.879999999999995,54,100,2.9,RU,1693766178
76,znomenka,48.7128,32.6647,18.08000000000004,46,24,3.72,UA,1693766178
77,whitehorse,60.7161,-135.0538,8.390000000000043,93,20,1.54,CA,1693766079
78,smithers,54.7804,-127.1743,14.180000000000007,51,40,3.6,CA,1693766178
79,salalah,17.0151,54.0924,28.05000000000001,89,75,4.12,OM,1693766179
80,olonkinbyen,70.9221,-8.7187,6.150000000000034,92,84,3.71,SJ,1693766179
81,udachny,66.4167,112.4,5.25,69,100,5.22,RU,1693766086
82,oranjemund,-28.55,16.4333,12.260000000000048,83,3,3.45,NA,1693766179
83,zharkent,44.1628,80.0,19.74000000000001,56,100,2.58,KZ,1693766180
84,margaret river,-33.95,115.0667,13.54000000000002,79,100,9.57,AU,1693766083
85,coahuayana de hidalgo,18.7,-103.6583,33.33000000000004,59,77,2.95,MX,1693766180
86,inhambane,-23.865,35.3833,21.99000000000001,94,20,2.06,MZ,1693765954
87,port mathurin,-19.6833,63.4167,22.210000000000036,78,49,9.61,MU,1693766077
88,djelfa,34.6728,3.263,28.939999999999998,27,68,11.22,DZ,1693766181
89,kabansk,52.0486,106.6528,9.670000000000016,72,22,1.01,RU,1693766085
90,korla,41.7597,86.1469,27.890000000000043,23,99,6.73,CN,1693766181
91,vadso,70.0744,29.7487,16.49000000000001,93,0,1.54,NO,1693766181
92,lebu,-37.6167,-73.65,10.050000000000011,64,100,6.23,CL,1693766181
93,fernie,49.5,-115.0687,24.05000000000001,45,100,3.75,CA,1693766182
94,sevastopol,44.6,33.5333,23.33000000000004,38,100,4.43,UA,1693766182
95,gadzhiyevo,69.2551,33.3362,14.78000000000003,84,19,4.85,RU,1693765995
96,faya-largeau,17.9257,19.1043,39.48000000000002,14,52,4.81,TD,1693766183
97,puerto ayora,-0.7393,-90.3518,30.980000000000018,89,41,3.13,EC,1693766079
98,macenta,8.5435,-9.471,20.58000000000004,99,100,1.12,GN,1693766183
99,ust-nera,64.5667,143.2,2.980000000000018,78,100,2.57,RU,1693766183
100,longyearbyen,78.2186,15.6401,4.910000000000025,87,75,2.06,SJ,1693766183
101,avarua,-21.2078,-159.775,21.03000000000003,68,84,2.06,CK,1693766184
102,howrah,22.5892,88.3103,29.0,89,75,0.0,IN,1693765928
103,saudarkrokur,65.7461,-19.6394,8.480000000000018,67,11,11.52,IS,1693766184
104,vladimiro-aleksandrovskoye,42.8944,133.0778,17.010000000000048,86,100,1.85,RU,1693766184
105,east london,-33.0153,27.9116,16.52000000000004,88,75,1.03,ZA,1693766184
106,leshan,29.5623,103.7639,22.54000000000002,82,0,0.99,CN,1693766157
107,nemuro,43.3236,145.575,17.439999999999998,91,100,1.21,JP,1693766185
108,rajula,21.05,71.4333,25.430000000000007,80,0,3.76,IN,1693766185
109,hope,33.6671,-93.5916,33.03000000000003,37,95,1.91,US,1693766185
110,papatowai,-46.5619,169.4708,6.850000000000023,95,41,3.33,NZ,1693766185
111,port augusta,-32.5,137.7667,13.0,77,85,3.62,AU,1693766186
112,dryden,49.7833,-92.7503,25.160000000000025,57,0,2.57,CA,1693766186
113,oriximina,-1.7656,-55.8661,36.93000000000001,23,60,3.53,BR,1693766186
114,edinburgh of the seven seas,-37.0676,-12.3116,12.090000000000032,72,100,5.59,SH,1693766080
115,tura,25.5198,90.2201,24.74000000000001,90,100,1.76,IN,1693766186
116,hammerfest,70.6634,23.6821,16.25,67,40,3.6,NO,1693766187
117,coquimbo,-29.9533,-71.3436,18.850000000000023,59,40,6.17,CL,1693765996
118,jamestown,42.097,-79.2353,30.010000000000048,49,0,7.2,US,1693766052
119,karratha,-20.7377,116.8463,19.060000000000002,61,94,4.83,AU,1693766187
120,atafu village,-8.5421,-172.5159,27.920000000000016,78,75,6.55,TK,1693766187
121,okha,53.5739,142.9478,8.360000000000014,81,0,4.7,RU,1693766188
122,papao,-17.75,-149.55,24.82000000000005,90,100,9.63,PF,1693766188
123,cannonvale,-20.2833,148.7,19.660000000000025,73,5,2.82,AU,1693766188
124,muli,2.9167,73.5667,28.08000000000004,63,100,5.97,MV,1693766188
125,kruisfontein,-34.0033,24.7314,11.080000000000041,74,15,3.18,ZA,1693766189
126,remire-montjoly,4.9167,-52.2667,32.02000000000004,58,40,7.2,GF,1693766084
127,colonia,50.9333,6.95,21.090000000000032,73,0,2.06,DE,1693766072
128,kristiansund,63.1115,7.732,14.03000000000003,94,100,1.03,NO,1693766190
129,touros,-5.1989,-35.4608,27.700000000000045,69,0,7.73,BR,1693766190
130,santana,-0.0583,-51.1817,34.10000000000002,49,40,6.17,BR,1693765923
131,mingguang,32.7802,117.9638,20.460000000000036,89,96,2.93,CN,1693766191
132,tangalle,6.024,80.7911,25.090000000000032,92,100,6.78,LK,1693766191
133,port saint john's,-31.6229,29.5448,19.730000000000018,86,100,0.92,ZA,1693766191
134,dudinka,69.4058,86.1778,3.680000000000007,85,100,4.25,RU,1693766191
135,haiku-pauwela,20.9219,-156.3051,27.32000000000005,64,20,7.72,US,1693766192
136,burnie,-41.0667,145.9167,10.810000000000002,92,99,6.54,AU,1693766192
137,lihue,21.9789,-159.3672,26.77000000000004,75,20,8.23,US,1693766192
138,west island,-12.1568,96.8225,24.99000000000001,78,100,7.2,CC,1693766093
139,wynyard,-41.0,145.7167,10.920000000000016,92,98,6.56,AU,1693766193
140,bahce,37.1972,36.5766,21.370000000000005,88,31,2.43,TR,1693766193
141,laufach,50.0167,9.3,19.950000000000045,73,100,1.67,DE,1693766193
142,san sebastian de los reyes,40.5443,-3.6159,21.27000000000004,88,75,7.2,ES,1693766193
143,lansing,42.7325,-84.5555,30.03000000000003,45,0,7.72,US,1693766051
144,bandar lampung,-5.4254,105.258,20.660000000000025,88,8,1.87,ID,1693766194
145,talnakh,69.4865,88.3972,3.4500000000000455,83,100,4.94,RU,1693766194
146,kaspiysk,42.8816,47.6392,23.100000000000023,73,20,5.0,RU,1693766194
147,dellys,36.9172,3.9131,30.510000000000048,55,100,5.22,DZ,1693766194
148,santiago de cao,-7.9589,-79.2392,22.07000000000005,78,100,4.12,PE,1693766195
149,aweil,8.7682,27.4002,27.100000000000023,73,75,2.26,SS,1693766195
150,cabo san lucas,22.8909,-109.9124,36.450000000000045,66,0,2.06,MX,1693765947
151,badger,64.8,-147.5333,7.6200000000000045,78,0,2.57,US,1693766058
152,port isabel,26.0734,-97.2086,36.14000000000004,68,40,6.69,US,1693766195
153,midvagur,62.0511,-7.1939,12.460000000000036,76,100,6.17,FO,1693766196
154,barakani,-12.1356,44.4317,24.160000000000025,74,1,0.48,KM,1693766196
155,jincheng,35.5022,112.8328,20.760000000000048,73,0,0.78,CN,1693766196
156,ad dilam,23.9915,47.1627,36.23000000000002,15,0,3.86,SA,1693766196
157,thompson,55.7435,-97.8558,19.090000000000032,52,100,5.66,CA,1693766073
158,thanh hoa,19.8,105.7667,24.54000000000002,85,100,3.23,VN,1693766197
159,utrik,11.2278,169.8474,28.110000000000014,78,58,3.83,MH,1693766197
160,usinsk,65.9939,57.5281,11.879999999999995,77,26,3.61,RU,1693766197
161,kavaratti,10.5669,72.642,27.210000000000036,79,100,7.9,IN,1693766197
162,fale old settlement,-9.3852,-171.2468,27.33000000000004,82,91,6.79,TK,1693766083
163,fort stockton,30.894,-102.8793,36.200000000000045,18,0,5.14,US,1693766198
164,gignac,43.652,3.5509,25.53000000000003,52,5,1.46,FR,1693766198
165,tindouf,27.6711,-8.1474,28.25,28,9,10.29,DZ,1693766198
166,gangapur,26.4833,76.7167,29.340000000000032,48,0,3.47,IN,1693766198
167,tolanaro,-25.0319,46.9987,22.04000000000002,88,20,6.17,MG,1693766082
168,carbonear,47.7332,-53.2148,23.189999999999998,63,27,6.54,CA,1693766199
169,wailua homesteads,22.0669,-159.378,26.439999999999998,80,20,8.23,US,1693766199
170,mil'kovo,55.6078,37.7956,16.220000000000027,60,100,2.23,RU,1693766199
171,georgetown,5.4112,100.3354,29.960000000000036,82,20,3.09,MY,1693765838
172,butembo,0.15,29.2833,16.720000000000027,81,46,1.14,CD,1693766199
173,tamanrasset,22.785,5.5228,33.950000000000045,15,40,2.57,DZ,1693765808
174,pacific grove,36.6177,-121.9166,22.439999999999998,82,75,3.13,US,1693765910
175,suzun,53.7841,82.3116,14.990000000000009,67,99,1.06,RU,1693766200
176,xinyuan,37.3,99.0,3.650000000000034,81,7,1.05,CN,1693766200
177,el granada,37.5027,-122.4694,24.379999999999995,72,40,2.57,US,1693766200
178,douz,33.4663,9.0203,29.310000000000002,45,54,9.74,TN,1693766200
179,nadi,-17.8,177.4167,22.0,94,20,1.03,FJ,1693766121
180,la paz,-16.5,-68.15,16.99000000000001,33,75,9.26,BO,1693766137
181,kenai,60.5544,-151.2583,10.640000000000043,94,100,4.12,US,1693766201
182,n'zeto,-7.2312,12.8666,22.090000000000032,92,16,3.35,AO,1693766201
183,banda aceh,5.5577,95.3222,25.54000000000002,91,100,6.02,ID,1693766202
184,lhasa,29.65,91.1,10.930000000000007,77,50,1.69,CN,1693766202
185,rio grande,-32.035,-52.0986,17.060000000000002,95,100,4.65,BR,1693766202
186,tiksi,71.6872,128.8694,-0.3499999999999659,93,100,1.9,RU,1693766202
187,enewetak,11.3474,162.3373,28.55000000000001,74,94,2.81,MH,1693766078
188,trebinje,42.7119,18.3442,26.200000000000045,47,0,5.14,BA,1693766203
189,pangody,65.85,74.4859,5.640000000000043,78,35,5.05,RU,1693766203
190,sambava,-14.2667,50.1667,22.210000000000036,84,100,5.78,MG,1693766203
191,ta'izz,13.5,44.0,23.80000000000001,60,8,1.77,YE,1693766204
192,victoria falls,-17.9235,25.843,21.379999999999995,22,0,1.88,ZW,1693766204
193,fort st. john,56.2499,-120.8529,12.939999999999998,47,75,5.66,CA,1693765984
194,vernon,50.2581,-119.2691,25.340000000000032,68,100,1.54,CA,1693766204
195,nar'yan-mar,67.6713,53.087,16.189999999999998,90,100,3.05,RU,1693765995
196,concepcion,-36.827,-73.0498,11.890000000000043,62,20,3.09,CL,1693765925
197,severo-yeniseyskiy,60.3725,93.0408,8.650000000000034,87,86,1.39,RU,1693766205
198,kingston,17.997,-76.7936,32.53000000000003,76,20,6.69,JM,1693765972
199,albany,42.6001,-73.9662,29.970000000000027,60,3,0.89,US,1693766070
200,frontera,26.9333,-101.45,33.860000000000014,26,0,1.79,MX,1693766205
201,kodinsk,58.6881,99.1844,7.970000000000027,65,93,0.62,RU,1693766206
202,copan,14.8333,-89.15,31.5,61,100,2.23,HN,1693766206
203,opuwo,-18.0607,13.84,22.24000000000001,17,0,2.7,NA,1693766206
204,faro,37.0194,-7.9322,20.100000000000023,83,20,5.66,PT,1693766206
205,betioky,-23.7167,44.3833,22.400000000000034,39,0,2.37,MG,1693766206
206,ha'il,27.5219,41.6907,34.01000000000005,14,0,2.06,SA,1693766207
207,les cayes,18.2,-73.75,31.410000000000025,61,87,4.36,HT,1693766207
208,lockwood,45.8191,-108.4149,31.460000000000036,35,20,2.57,US,1693766207
209,auki,-8.7676,160.7034,24.670000000000016,90,39,1.91,SB,1693766207
210,anqing,30.5092,117.0506,21.99000000000001,84,10,2.77,CN,1693766208
211,sidi ifni,29.3797,-10.173,24.860000000000014,78,6,2.96,MA,1693766166
212,dzilam gonzalez,21.2833,-88.9333,33.35000000000002,53,97,5.17,MX,1693766208
213,wanning,18.8003,110.3967,25.730000000000018,87,48,1.0,CN,1693766208
214,baardheere,2.3446,42.2764,26.390000000000043,61,0,10.92,SO,1693766209
215,kanniyakumari,8.0833,77.5667,26.120000000000005,85,95,9.38,IN,1693766209
216,goure,13.9835,10.2704,33.57000000000005,35,8,1.82,NE,1693766209
217,boretto,44.9019,10.5543,28.140000000000043,65,100,1.8,IT,1693766209
218,dibba al-fujairah,25.5923,56.26,33.0,85,1,2.68,AE,1693766209
219,horta,38.5333,-28.6333,25.80000000000001,84,20,4.92,PT,1693766210
220,sisimiut,66.9395,-53.6735,4.360000000000014,60,92,2.48,GL,1693766210
221,qaqortoq,60.7167,-46.0333,7.470000000000027,46,6,4.43,GL,1693766076
222,yarmouth,41.7057,-70.2286,29.260000000000048,75,20,4.63,US,1693766210
223,mont-dore,-22.2833,166.5833,14.990000000000009,81,6,2.14,NC,1693766210
224,shalqar,47.8333,59.6,17.600000000000023,53,8,3.33,KZ,1693766211
225,mananjary,-21.2167,48.3333,20.480000000000018,85,0,0.93,MG,1693766211
226,luderitz,-26.6481,15.1594,13.090000000000032,70,0,7.08,NA,1693766211
227,mglin,53.0591,32.8475,13.720000000000027,77,96,1.22,RU,1693766211
228,brookings,44.3114,-96.7984,33.19,35,0,2.57,US,1693766211
229,mount gambier,-37.8333,140.7667,16.08000000000004,34,99,7.32,AU,1693766048
230,flin flon,54.7682,-101.865,17.910000000000025,68,100,2.06,CA,1693766212
231,ugoofaaru,5.6667,73.0,25.689999999999998,85,100,4.5,MV,1693766212
232,aracati,-4.5617,-37.7697,29.620000000000005,58,0,6.76,BR,1693766212
233,la'ie,21.6477,-157.9253,27.980000000000018,79,17,1.34,US,1693766212
234,levski,43.3667,25.1333,23.610000000000014,45,100,2.08,BG,1693766213
235,constantia,44.1833,28.65,21.5,60,12,2.96,RO,1693766213
236,ploudalmezeau,48.5333,-4.65,23.140000000000043,83,0,5.14,FR,1693766213
237,constitucion,-35.3333,-72.4167,12.200000000000045,88,100,1.03,CL,1693765717
238,tazovsky,67.4667,78.7,3.920000000000016,82,36,4.94,RU,1693766214
239,port elizabeth,-33.918,25.5701,16.160000000000025,88,0,1.03,ZA,1693766070
240,renfrew,55.872,-4.3925,19.150000000000034,81,75,3.09,GB,1693766215
241,mejit,10.2753,170.8646,28.110000000000014,78,42,3.6,MH,1693766215
242,navalmoral de la mata,39.8916,-5.5406,18.310000000000002,94,100,1.87,ES,1693766215
243,whangarei,-35.7317,174.3239,12.660000000000025,98,40,2.01,NZ,1693766215
244,afaahiti,-17.75,-149.2833,23.930000000000007,90,100,9.2,PF,1693766074
245,westport,41.1415,-73.3579,32.360000000000014,57,0,1.79,US,1693766216
246,sona,45.4388,10.8255,25.74000000000001,71,0,2.06,IT,1693766216
247,mabaruma,8.2,-59.7833,32.0,66,75,5.14,GY,1693766216
248,hithadhoo,-0.6,73.0833,27.99000000000001,68,100,1.58,MV,1693766216
249,geraldton,-28.7667,114.6,13.230000000000018,71,75,3.09,AU,1693766217
250,vila franca do campo,37.7167,-25.4333,24.230000000000018,61,56,1.12,PT,1693766217
251,port douglas,-16.4833,145.4667,21.640000000000043,70,100,2.75,AU,1693766217
252,ati,13.2154,18.3353,28.360000000000014,61,23,3.83,TD,1693766217
253,monschau,50.55,6.25,17.939999999999998,75,99,1.54,DE,1693766218
254,pointe-noire,-4.7761,11.8635,23.04000000000002,83,100,2.06,CG,1693766083
255,saipan,15.1355,145.701,27.390000000000043,94,0,1.54,MP,1693766218
256,pocos de caldas,-21.7878,-46.5614,22.810000000000002,61,100,1.47,BR,1693766218
257,chulakkurgan,43.765,69.1814,18.720000000000027,32,100,5.08,KZ,1693766218
258,caconda,-13.7333,15.0667,21.760000000000048,12,0,1.3,AO,1693766219
259,keflavik,64.0049,-22.5624,10.950000000000045,76,75,9.77,IS,1693766219
260,ak'ordat,15.5486,37.8867,31.77000000000004,47,5,2.44,ER,1693766219
261,envira,-7.3,-70.2167,33.08000000000004,44,100,0.97,BR,1693766219
262,ilam,26.9167,87.9167,21.310000000000002,85,92,2.49,NP,1693766220
263,nogliki,51.8333,143.1667,7.07000000000005,77,16,2.77,RU,1693766220
264,marrakesh,31.6315,-8.0083,24.04000000000002,46,75,4.63,MA,1693766220
265,yei,4.095,30.6779,21.30000000000001,74,13,0.61,SS,1693766220
266,happy valley-goose bay,53.3168,-60.3315,22.170000000000016,60,40,5.66,CA,1693766220
267,el porvenir,13.7617,-87.3458,31.629999999999995,37,20,1.51,HN,1693766221
268,maumere,-8.6199,122.2111,23.660000000000025,76,35,2.22,ID,1693766221
269,gaspe,48.8334,-64.4819,23.120000000000005,64,20,5.66,CA,1693765926
270,awjilah,29.1081,21.2869,29.32000000000005,27,0,4.38,LY,1693766222
271,san patricio,28.017,-97.5169,35.49000000000001,41,56,4.39,US,1693766222
272,kamenka,51.3223,42.7678,18.689999999999998,44,1,3.78,RU,1693766222
273,flying fish cove,-10.4217,105.6791,23.82000000000005,78,75,5.14,CX,1693766223
274,puerto baquerizo moreno,-0.9,-89.6,27.55000000000001,74,40,7.2,EC,1693766223
275,bhopalwala,32.4289,74.3633,29.939999999999998,70,0,0.0,PK,1693766223
276,syktyvkar,61.6764,50.8099,14.950000000000045,93,10,0.0,RU,1693766223
277,villa yapacani,-17.4,-63.8333,31.090000000000032,54,93,4.8,BO,1693766223
278,kirakira,-10.4544,161.9205,25.710000000000036,87,84,4.12,SB,1693766224
279,port alfred,-33.5906,26.891,15.100000000000023,93,40,2.5,ZA,1693766080
